DATE,MONTH,DAY,YEAR,STATE,CASES,DEATHS
2021-01-02,1,2,2021,Wisconsin,523652,5259
2021-01-02,1,2,2021,Wyoming,44573,438
2021-01-03,1,3,2021,Alabama,371934,4873
2021-01-03,1,3,2021,Alaska,47846,207
2021-01-03,1,3,2021,Arizona,556384,9061
2021-01-03,1,3,2021,Arkansas,233475,3749
2021-01-03,1,3,2021,California,2433916,26635
2021-01-03,1,3,2021,Colorado,342494,4997
2021-01-03,1,3,2021,Connecticut,190120,6099
2021-01-03,1,3,2021,Delaware,59484,930
2021-01-03,1,3,2021,District of Columbia,29764,794
2021-01-03,1,3,2021,Florida,1365428,21986
2021-01-03,1,3,2021,Georgia,667705,10616
2021-01-03,1,3,2021,Guam,8296,124
2021-01-03,1,3,2021,Hawaii,22017,287
2021-01-03,1,3,2021,Idaho,142568,1451
2021-01-03,1,3,2021,Illinois,982105,18322
2021-01-03,1,3,2021,Indiana,529054,8475
2021-01-03,1,3,2021,Iowa,284715,3946
2021-01-03,1,3,2021,Kansas,230352,2879
2021-01-03,1,3,2021,Kentucky,278478,3013
2021-01-03,1,3,2021,Louisiana,321058,7537
2021-01-03,1,3,2021,Maine,25592,359
2021-01-03,1,3,2021,Maryland,285487,5994
2021-01-03,1,3,2021,Massachusetts,387662,12610
2021-01-03,1,3,2021,Michigan,535582,13296
2021-01-03,1,3,2021,Minnesota,420603,5489
2021-01-03,1,3,2021,Mississippi,222061,4871
2021-01-03,1,3,2021,Missouri,426489,5928
2021-01-03,1,3,2021,Montana,82381,972
2021-01-03,1,3,2021,Nebraska,170037,1708
2021-01-03,1,3,2021,Nevada,231869,3195
2021-01-03,1,3,2021,New Hampshire,46450,780
2021-01-03,1,3,2021,New Jersey,494063,19208
2021-01-03,1,3,2021,New Mexico,146394,2553
2021-01-03,1,3,2021,New York,1024154,38001
2021-01-03,1,3,2021,North Carolina,565260,6963
2021-01-03,1,3,2021,North Dakota,93048,1317
2021-01-03,1,3,2021,Northern Mariana Islands,122,2
2021-01-03,1,3,2021,Ohio,721481,9076
2021-01-03,1,3,2021,Oklahoma,304072,2547
2021-01-03,1,3,2021,Oregon,117745,1510
2021-01-03,1,3,2021,Pennsylvania,666207,16324
2021-01-03,1,3,2021,Puerto Rico,111784,1545
2021-01-03,1,3,2021,Rhode Island,87949,1777
2021-01-03,1,3,2021,South Carolina,321669,5469
2021-01-03,1,3,2021,South Dakota,100532,1513
2021-01-03,1,3,2021,Tennessee,593363,6962
2021-01-03,1,3,2021,Texas,1808382,28554
2021-01-03,1,3,2021,Utah,283473,1301
2021-01-03,1,3,2021,Vermont,7793,140
2021-01-03,1,3,2021,Virgin Islands,2042,23
2021-01-03,1,3,2021,Virginia,363765,5124
2021-01-03,1,3,2021,Washington,258557,3524
2021-01-03,1,3,2021,West Virginia,91058,1376
2021-01-03,1,3,2021,Wisconsin,526245,5264
2021-01-03,1,3,2021,Wyoming,44875,438
2021-01-04,1,4,2021,Alabama,374095,4878
2021-01-04,1,4,2021,Alaska,48110,209
2021-01-04,1,4,2021,Arizona,561542,9064
2021-01-04,1,4,2021,Arkansas,234781,3800
2021-01-04,1,4,2021,California,2474639,26995
2021-01-04,1,4,2021,Colorado,345239,5011
2021-01-04,1,4,2021,Connecticut,194636,6168
2021-01-04,1,4,2021,Delaware,60333,937
2021-01-04,1,4,2021,District of Columbia,29904,797
2021-01-04,1,4,2021,Florida,1376684,22089
2021-01-04,1,4,2021,Georgia,672849,10623
2021-01-04,1,4,2021,Guam,8313,124
2021-01-04,1,4,2021,Hawaii,22092,287
2021-01-04,1,4,2021,Idaho,143833,1462
2021-01-04,1,4,2021,Illinois,987459,18414
2021-01-04,1,4,2021,Indiana,532671,8514
2021-01-04,1,4,2021,Iowa,286356,3992
2021-01-04,1,4,2021,Kansas,234390,2897
2021-01-04,1,4,2021,Kentucky,282097,3067
2021-01-04,1,4,2021,Louisiana,322181,7585
2021-01-04,1,4,2021,Maine,25968,360
2021-01-04,1,4,2021,Maryland,287970,6027
2021-01-04,1,4,2021,Massachusetts,392582,12669
2021-01-04,1,4,2021,Michigan,541158,13381
2021-01-04,1,4,2021,Minnesota,423747,5502
2021-01-04,1,4,2021,Mississippi,223677,4884
2021-01-04,1,4,2021,Missouri,429745,5941
2021-01-04,1,4,2021,Montana,82753,975
2021-01-04,1,4,2021,Nebraska,170778,1727
2021-01-04,1,4,2021,Nevada,233324,3209
2021-01-04,1,4,2021,New Hampshire,47328,781
2021-01-04,1,4,2021,New Jersey,545155,19244
2021-01-04,1,4,2021,New Mexico,147315,2576
2021-01-04,1,4,2021,New York,1035396,38167
2021-01-04,1,4,2021,North Carolina,572018,7000
2021-01-04,1,4,2021,North Dakota,93247,1319
2021-01-04,1,4,2021,Northern Mariana Islands,122,2
2021-01-04,1,4,2021,Ohio,727423,9143
2021-01-04,1,4,2021,Oklahoma,306771,2552
2021-01-04,1,4,2021,Oregon,118473,1517
2021-01-04,1,4,2021,Pennsylvania,670769,16394
2021-01-04,1,4,2021,Puerto Rico,112420,1555
2021-01-04,1,4,2021,Rhode Island,92708,1855
2021-01-04,1,4,2021,South Carolina,325472,5484
2021-01-04,1,4,2021,South Dakota,100643,1513
2021-01-04,1,4,2021,Tennessee,597201,7101
2021-01-04,1,4,2021,Texas,1831486,28681
2021-01-04,1,4,2021,Utah,285633,1307
2021-01-04,1,4,2021,Vermont,7873,144
2021-01-04,1,4,2021,Virgin Islands,2042,23
2021-01-04,1,4,2021,Virginia,367536,5132
2021-01-04,1,4,2021,Washington,261328,3558
2021-01-04,1,4,2021,West Virginia,91886,1396
2021-01-04,1,4,2021,Wisconsin,527871,5273
2021-01-04,1,4,2021,Wyoming,45247,438
2021-01-05,1,5,2021,Alabama,379593,4886
2021-01-05,1,5,2021,Alaska,48302,209
2021-01-05,1,5,2021,Arizona,571676,9354
2021-01-05,1,5,2021,Arkansas,238888,3836
